# color images
# file: 'rgbd_dataset_freiburg3_long_office_household.bag'
# timestamp filename
0302 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0302.jpg
0303 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0303.jpg
0304 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0304.jpg
0305 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0305.jpg
0306 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0306.jpg
0307 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0307.jpg
0308 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0308.jpg
0309 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0309.jpg
0310 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0310.jpg
0311 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0311.jpg
0312 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0312.jpg
0313 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0313.jpg
0314 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0314.jpg
0315 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0315.jpg
0316 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0316.jpg
0317 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0317.jpg
0318 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0318.jpg
0319 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0319.jpg
0320 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0320.jpg
0321 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0321.jpg
0322 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0322.jpg
0323 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0323.jpg
0324 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0324.jpg
0325 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0325.jpg
0326 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0326.jpg
0327 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0327.jpg
0328 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0328.jpg
0329 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0329.jpg
0330 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0330.jpg
0331 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0331.jpg
0332 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0332.jpg
0333 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0333.jpg
0334 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0334.jpg
0335 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0335.jpg
0336 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0336.jpg
0337 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0337.jpg
0338 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0338.jpg
0339 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0339.jpg
0340 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0340.jpg
0341 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0341.jpg
0342 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0342.jpg
0343 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0343.jpg
0344 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0344.jpg
0345 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0345.jpg
0346 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0346.jpg
0347 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0347.jpg
0348 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0348.jpg
0349 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0349.jpg
0350 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0350.jpg
0351 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0351.jpg
0352 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0352.jpg
0353 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0353.jpg
0354 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0354.jpg
0355 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0355.jpg
0356 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0356.jpg
0357 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0357.jpg
0358 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0358.jpg
0359 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0359.jpg
0360 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0360.jpg
0361 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0361.jpg
0362 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0362.jpg
0363 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0363.jpg
0364 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0364.jpg
0365 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0365.jpg
0366 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0366.jpg
0367 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0367.jpg
0368 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0368.jpg
0369 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0369.jpg
0370 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0370.jpg
0371 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0371.jpg
0372 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0372.jpg
0373 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0373.jpg
0374 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0374.jpg
0375 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0375.jpg
0376 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0376.jpg
0377 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0377.jpg
0378 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0378.jpg
0379 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0379.jpg
0380 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0380.jpg
0381 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0381.jpg
0382 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0382.jpg
0383 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0383.jpg
0384 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0384.jpg
0385 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0385.jpg
0386 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0386.jpg
0387 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0387.jpg
0388 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0388.jpg
0389 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0389.jpg
0390 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0390.jpg
0391 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0391.jpg
0392 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0392.jpg
0393 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0393.jpg
0394 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0394.jpg
0395 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0395.jpg
0396 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0396.jpg
0397 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0397.jpg
0398 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0398.jpg
0399 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0399.jpg
0400 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0400.jpg
0401 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0401.jpg
0402 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0402.jpg
0403 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0403.jpg
0404 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0404.jpg
0405 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0405.jpg
0406 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0406.jpg
0407 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0407.jpg
0408 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0408.jpg
0409 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0409.jpg
0410 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0410.jpg
0411 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0411.jpg
0412 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0412.jpg
0413 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0413.jpg
0414 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0414.jpg
0415 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0415.jpg
0416 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0416.jpg
0417 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0417.jpg
0418 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0418.jpg
0419 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0419.jpg
0420 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0420.jpg
0421 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0421.jpg
0422 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0422.jpg
0423 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0423.jpg
0424 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0424.jpg
0425 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0425.jpg
0426 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0426.jpg
0427 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0427.jpg
0428 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0428.jpg
0429 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0429.jpg
0430 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0430.jpg
0431 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0431.jpg
0432 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0432.jpg
0433 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0433.jpg
0434 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0434.jpg
0435 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0435.jpg
0436 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0436.jpg
0437 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0437.jpg
0438 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0438.jpg
0439 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0439.jpg
0440 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0440.jpg
0441 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0441.jpg
0442 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0442.jpg
0443 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0443.jpg
0444 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0444.jpg
0445 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0445.jpg
0446 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0446.jpg
0447 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0447.jpg
0448 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0448.jpg
0449 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0449.jpg
0450 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0450.jpg
0451 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0451.jpg
0452 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0452.jpg
0453 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0453.jpg
0454 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0454.jpg
0455 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0455.jpg
0456 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0456.jpg
0457 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0457.jpg
0458 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0458.jpg
0459 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0459.jpg
0460 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0460.jpg
0461 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0461.jpg
0462 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0462.jpg
0463 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0463.jpg
0464 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0464.jpg
0465 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0465.jpg
0466 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0466.jpg
0467 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0467.jpg
0468 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0468.jpg
0469 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0469.jpg
0470 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0470.jpg
0471 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0471.jpg
0472 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0472.jpg
0473 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0473.jpg
0474 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0474.jpg
0475 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0475.jpg
0476 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0476.jpg
0477 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0477.jpg
0478 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0478.jpg
0479 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0479.jpg
0480 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0480.jpg
0481 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0481.jpg
0482 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0482.jpg
0483 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0483.jpg
0484 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0484.jpg
0485 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0485.jpg
0486 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0486.jpg
0487 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0487.jpg
0488 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0488.jpg
0489 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0489.jpg
0490 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0490.jpg
0491 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0491.jpg
0492 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0492.jpg
0493 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0493.jpg
0494 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0494.jpg
0495 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0495.jpg
0496 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0496.jpg
0497 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0497.jpg
0498 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0498.jpg
0499 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0499.jpg
0500 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0500.jpg
0501 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0501.jpg
0502 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0502.jpg
0503 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0503.jpg
0504 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0504.jpg
0505 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0505.jpg
0506 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0506.jpg
0507 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0507.jpg
0508 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0508.jpg
0509 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0509.jpg
0510 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0510.jpg
0511 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0511.jpg
0512 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0512.jpg
0513 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0513.jpg
0514 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0514.jpg
0515 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0515.jpg
0516 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0516.jpg
0517 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0517.jpg
0518 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0518.jpg
0519 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0519.jpg
0520 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0520.jpg
0521 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0521.jpg
0522 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0522.jpg
0523 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0523.jpg
0524 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0524.jpg
0525 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0525.jpg
0526 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0526.jpg
0527 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0527.jpg
0528 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0528.jpg
0529 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0529.jpg
0530 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0530.jpg
0531 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0531.jpg
0532 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0532.jpg
0533 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0533.jpg
0534 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0534.jpg
0535 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0535.jpg
0536 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0536.jpg
0537 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0537.jpg
0538 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0538.jpg
0539 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0539.jpg
0540 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0540.jpg
0541 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0541.jpg
0542 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0542.jpg
0543 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0543.jpg
0544 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0544.jpg
0545 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0545.jpg
0546 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0546.jpg
0547 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0547.jpg
0548 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0548.jpg
0549 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0549.jpg
0550 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0550.jpg
0551 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0551.jpg
0552 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0552.jpg
0553 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0553.jpg
0554 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0554.jpg
0555 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0555.jpg
0556 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0556.jpg
0557 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0557.jpg
0558 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0558.jpg
0559 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0559.jpg
0560 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0560.jpg
0561 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0561.jpg
0562 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0562.jpg
0563 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0563.jpg
0564 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0564.jpg
0565 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0565.jpg
0566 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0566.jpg
0567 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0567.jpg
0568 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0568.jpg
0569 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0569.jpg
0570 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0570.jpg
0571 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0571.jpg
0572 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0572.jpg
0573 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0573.jpg
0574 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0574.jpg
0575 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0575.jpg
0576 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0576.jpg
0577 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0577.jpg
0578 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0578.jpg
0579 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0579.jpg
0580 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0580.jpg
0581 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0581.jpg
0582 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0582.jpg
0583 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0583.jpg
0584 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0584.jpg
0585 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0585.jpg
0586 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0586.jpg
0587 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0587.jpg
0588 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0588.jpg
0589 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0589.jpg
0590 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0590.jpg
0591 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0591.jpg
0592 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0592.jpg
0593 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0593.jpg
0594 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0594.jpg
0595 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0595.jpg
0596 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0596.jpg
0597 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0597.jpg
0598 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0598.jpg
0599 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0599.jpg
0600 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0600.jpg
0601 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0601.jpg
0602 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0602.jpg
0603 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0603.jpg
0604 /home/ectop/blippar/MovementsOdometry/NonPlaneOrigSizePureX/image0604.jpg
